"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"U1203,U1202,U1201";"PG-DSO-14-40";3;"BTT6030-2EKA";;;
2;"U1301,U201";"PG-DSO-14-47";2;"BTT6010-1EKB";;;
3;"U1603";"TDFN-8-1EP_3x2mm_P0.5mm_EP1.80x1.65mm_ThermalVias";1;"MCP1663";;;
4;"U1604";"SC70-5";1;"LMS33460";;;
5;"J1501";"Phoenix_1432457_M12_4pin_D_Female_Angled";1;"Phoenix_1432457";;;
6;"J201";"Phoenix_1437009_M12_8pin_A_Female_Angled";1;"Phoenix_1437009";;;
7;"T1501";"Wurth_7490100111A";1;"Wurth_7490100111A";;;
8;"Y1001";"Crystal_SMD_Fox_FK161";1;"32.768 kHz";;;
9;"F1202";"LittelfuseMiniBlade01530008Z";1;"15A";;;
10;"F1201";"LittelfuseMiniBlade01530008Z";1;"10A";;;
11;"F901";"LittelfuseMiniBlade01530008Z";1;"2A";;;
12;"R1134,R1145,R1179,R1172,R1169,R1162,R1159,R1151,R1118,R1107";"R_0603_1608Metric";10;"147 R";;;
13;"C1119,C1131,C1128,C1125,C1103";"C_0603_1608Metric";5;"14.7 nF";;;
14;"R105,R104,R103";"R_0603_1608Metric";3;"33";;;
15;"R504,R503,R502";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";3;"R";;;
16;"J502,J501";"U.FL_Hirose_U.FL-R-SMT-1_Vertical";2;"Conn_Coaxial";;;
17;"AE1";"Texas_SWRA117D_2.4GHz_Right";1;"Antenna_Shield";;;
18;"REF**";"Fibox_255x180x63mm_enclosure_shadow";1;"Fibox_255x180x63mm_enclosure";;;
19;"G***,G***";"VikingsText_Silk_37x7mm";2;"LOGO";;;
20;"G***";"VikingLogo_Silk_27x30mm";1;"LOGO";;;
21;"F1203";"Littlefuse_Nano_Clip";1;"2A";;;
22;"J1401";"Molex_528850274";1;"Molex_52885-0274";;;
23;"REF**,REF**,REF**,REF**,REF**";"MountingHole_3.2mm_M3_Pad";5;"MountingHole_3.2mm_M3_Pad";;;
24;"REF**";"MountingHole_4.3mm_M4_Pad";1;"MountingHole_4.3mm_M4_Pad";;;
25;"G***";"VikingLogo_Silk_18x20mm";1;"LOGO";;;
26;"U1701";"PicoZed_7010-7020_Complete";1;"PicoZed_7020";;;
27;"G***";"VikingLogo_Silk_9x10mm";1;"LOGO";;;
28;"F201,F1606";"Littlefuse_Nano_Clip";2;"1A";;;
29;"F1604,F1301,F1302";"Littlefuse_Nano_Clip";3;"375 mA";;;
30;"L1601";"Wurth_LQS_4018";1;"4.7u";;;
31;"D1704,D1701,D1304,D1303,D1302,D501";"Wurth_150060SS75000";6;"150060SS75000";;;
32;"D1703,LED901,LED902,LED903,LED904,LED905,LED906,LED907,LED908,LED909,LED910,LED911";"Wurth_150060BS75000";12;"150060BS75000";;;
33;"D1705,D1702,D1502,D202";"Wurth_150060VS75000";4;"150060VS75000";;;
34;"LED1701,D1501,D201";"Wurth_150060YS75000";3;"150060YS75000";;;
35;"C1307,C1308,C1306,C1511,C1510,C1302,C1301,C1206,C1202,C1114,C1110,C1108,C1107,C1002,C705,C704,C703,C702,C701,C501,C401,C305,C304,C303,C302,C301,C202,C201,C1617,C1204";"C_0603_1608Metric";30;"100 nF";;;
36;"U1302";"KSZ8081MNX";1;"KSZ8081MNX";;;
37;"R1327,R1322,R1314,R1316,R1303,R1219,R1218,R1216,R1215,R1213,R1212,R1211,R1210,R1205,R1204,R1203,R1202,R207,R1312,R1326";"R_0603_1608Metric";20;"4.7k";;;
38;"R1323,R1321,R1317,R1315,R1713,R1609,R1606,R1605,R1318,R1319,R1325,R1324,R1178,R1168,R1158,R1142,R1140,R1130,R1115,R1113,R1103,R1320";"R_0603_1608Metric";22;"1k";;;
39;"R1313";"R_0603_1608Metric";1;"6.49k";;;
40;"C1309";"C_0603_1608Metric";1;"22 µF";;;
41;"C1305,C1303";"C_1206_3216Metric";2;"22 µF";;;
42;"C1304,C707,C706";"C_0603_1608Metric";3;"2.2 µF";;;
43;"T201";"Wurth_7490120110";1;"Wurth_7490120110";;;
44;"J302";"Amphenol_10118194-0001LF";1;"10118194-0001LF";;;
45;"U1501,U502";"MIC826TYMT-TR";2;"MIC826TYMT-TR";;;
46;"J401";"Molex-47219-2001-0";1;"Molex 47219-2001";;;
47;"FL401";"uQFN-16L";1;"EMIF06-MSD02N16";;;
48;"R1174,R1173,R1164,R1163,R1153,R1152,R1136,R1135,R1109,R1108";"R_0603_1608Metric";10;"8.66k";;;
49;"R1165,R1175,R1154,R1139,R1112";"R_0603_1608Metric";5;"11k";;;
50;"R1161,R1171,R1150,R1137,R1133,R1128,R1110,R1106";"R_0603_1608Metric";8;"4.02k";;;
51;"J1108,J1110,J1109,J1107,J1106,J1105,J1104,J1103,J1102,J1101";"PinHeader_1x03_P1.27mm_Vertical";10;"Conn_01x03";;;
52;"TP1101,TP1202,TP1303,TP1302,TP1301,TP1206,TP1205,TP1204,TP1203,TP1201,TP1114,TP1113,TP1112,TP1111,TP1110,TP1109,TP1108,TP1107,TP1106,TP1105,TP1104,TP1103,TP1102,TP202,TP201";"TestPoint_Pad_1.0x1.0mm";25;"TestPoint";;;
53;"IC1203,IC1202";"SN74LV4T125PWR";2;"SN74LV4T125PWR";;;
54;"R806,R807,R808,R805";"R_0603_1608Metric";4;"330";;;
55;"U801,U802";"SOIC-8_3.9x4.9mm_P1.27mm";2;"SN65HVD235";;;
56;"FB801,FB802,FB1301,FB501,FB401,FB302";"L_0603_1608Metric";6;"220R @ 100 MHz";;;
57;"C806,C805";"C_0603_1608Metric";2;"100p";;;
58;"C804,C803";"C_0603_1608Metric";2;"100n";;;
59;"FB1602,FB1601";"Wurth_78279223560";2;"56R @ 100 MHz";;;
60;"RN101";"RESCAF80P320X160X60-8N";1;"CAY16-000J4LF";;;
61;"U701";"TSSOP-16_4.4x5mm_P0.65mm";1;"SN65C3221";;;
62;"Z1301,Z1203,Z1202,Z1201,Z201";"D_SOD-123";5;"MMSZ5V6T3G";;;
63;"Y1501";"ECS-250-18-33B-CKY";1;"ECS-250-18-33B-CKY-TR";;;
64;"U1602,U1601";"TO-263-7_TabPin8";2;"Wurth_171050601";;;
65;"U1204";"SOT-23-5";1;"SN74LV1T34DBV";;;
66;"U1104,U1103,U1102,U1101";"SOIC-8_3.9x4.9mm_P1.27mm";4;"MCP6L02x-xSN";;;
67;"U1001";"SOIC-16W_7.5x10.3mm_P1.27mm";1;"CY14B256PA";;;
68;"U903,U902,U901";"SMDIP-16_W9.53mm";3;"LTV-847S";;;
69;"U501";"RN4871U";1;"RN4871U-V_RM118";;;
70;"U303";"SMDIP-4_W9.53mm";1;"LTV-817S";;;
71;"U302";"SOP95P275X110-6N";1;"PRTR5V0U4D";;;
72;"U301";"SOIC-16W_7.5x10.3mm_P1.27mm";1;"ADUM3160";;;
73;"TP1604,TP1603,TP1602,TP1601,TP1001";"TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded";5;"TestPoint";;;
74;"S701,S301";"PTS636SK43SMTRLFS";2;"PTS636";;;
75;"RN301";"RESCAF80P320X160X60-8N";1;"CAY16-101J4LF";;;
76;"RN107,RN104,RN102";"RESCAF80P320X160X60-8N";3;"CAY16-330J4LF";;;
77;"R1714,R1005,R1003";"R_0603_1608Metric";3;"10k";;;
78;"R1712,R1708,R1706";"R_0603_1608Metric";3;"100k";;;
79;"R1711,R1710,R1705,R1704,R1703";"R_0603_1608Metric";5;"300 R";;;
80;"R1709";"R_0603_1608Metric";1;"402 R";;;
81;"R1707";"R_0603_1608Metric";1;"50k";;;
82;"R1701";"R_0805_2012Metric";1;"0 R";;;
83;"R1608";"R_0603_1608Metric";1;"187k";;;
84;"R1607";"R_0603_1608Metric";1;"1M65";;;
85;"R1604";"R_0603_1608Metric";1;"3k4";;;
86;"R1603";"R_0603_1608Metric";1;"2k15";;;
87;"R1601";"R_0603_1608Metric";1;"11k3";;;
88;"R1518,R305,R205";"R_1210_3225Metric";3;"0 R";;;
89;"R1510,R1509";"R_0603_1608Metric";2;"75 R";;;
90;"R1502,R1501";"C_0603_1608Metric";2;"300R";;;
91;"R1311,R1305,R1306";"R_0805_2012Metric";3;"5.1k";;;
92;"R1310";"R_0805_2012Metric";1;"0.75R";;;
93;"R1309,R1302";"R_0603_1608Metric";2;"270R";;;
94;"R1308";"R_0603_1608Metric";1;"510R";;;
95;"R1307";"R_0603_1608Metric";1;"2.37k";;;
96;"R1304";"R_0603_1608Metric";1;"5.6R";;;
97;"R1301,R1214,R1209,R1201,R206";"R_0603_1608Metric";5;"33R";;;
98;"R1222,R1208";"R_0603_1608Metric";2;"825 R";;;
99;"R1221,R1207";"R_0603_1608Metric";2;"3.79k";;;
100;"R1217";"R_0603_1608Metric";1;"9.42k";;;
101;"R1177,R1167,R1157,R1141,R1114";"R_0603_1608Metric";5;"200k";;;
102;"R1176,R1160";"R_0603_1608Metric";2;"2.1k";;;
103;"R1170,R1166";"R_0603_1608Metric";2;"1.24k";;;
104;"R1156,R1149,R1148,R1146";"R_0603_1608Metric";4;"137 R";;;
105;"R1155";"R_0603_1608Metric";1;"2.94k";;;
106;"R1147";"R_0603_1608Metric";1;"420R";;;
107;"R1144,R1138,R1132,R1129,R1117,R1111";"R_0603_1608Metric";6;"41.2 R";;;
108;"R1143,R1131,R1116";"R_0603_1608Metric";3;"800R";;;
109;"R1127,R1125,R1124,R1122,R1121,R1119";"R_0603_1608Metric";6;"160 R";;;
110;"R1126,R1123";"R_0603_1608Metric";2;"680R";;;
111;"R1120";"R_0603_1608Metric";1;"1.69k";;;
112;"R1105,R1102";"R_0603_1608Metric";2;"24.3 R";;;
113;"R1104";"R_0603_1608Metric";1;"976R";;;
114;"R1101";"R_0603_1608Metric";1;"29100 R";;;
115;"R1004";"R_0805_2012Metric";1;"510";;;
116;"R1002";"R_0805_2012Metric";1;"200";;;
117;"R1001";"R_0805_2012Metric";1;"0";;;
118;"R924,R920,R917,R916,R913,R912,R909,R908,R905,R904,R901,R921";"R_0603_1608Metric";12;"2.7k";;;
119;"R923,R922,R919,R918,R915,R914,R911,R910,R907,R906,R903,R902";"R_0805_2012Metric";12;"4.7k";;;
120;"R804,R803,R802,R801";"R_0805_2012Metric";4;"60";;;
121;"R702,R701";"R_0603_1608Metric";2;"127 R";;;
122;"R501";"R_0603_1608Metric";1;"300R";;;
123;"R401";"R_1210_3225Metric";1;"0";;;
124;"R309";"R_0603_1608Metric";1;"0 R";;;
125;"R308,R307";"R_0603_1608Metric";2;"3k3";;;
126;"R306";"R_0603_1608Metric";1;"50 R";;;
127;"R304,R303,R302,R301";"R_0603_1608Metric";4;"24 R";;;
128;"R209";"R_0603_1608Metric";1;"7.15k";;;
129;"R208";"R_0603_1608Metric";1;"33k";;;
130;"R204,R203,R202";"R_0603_1608Metric";3;"R";;;
131;"R201";"R_0603_1608Metric";1;"4 x 75 R";;;
132;"R102,R101";"R_0603_1608Metric";2;"0R";;;
133;"Q1706,Q1705,Q1703,Q1702,Q1701";"SOT-23";5;"MMBT3904";;;
134;"Q1704";"SOT-23";1;"RUC002N05HZGT116 ";;;
135;"PS201";"CUI_PDQE15-Q24-S24-D";1;"PDQE15-Q24-S24-D";;;
136;"K1302,K1301";"CPC1017N";2;"CPC1017NTR";;;
137;"JP1601";"R_0805_2012Metric";1;"Jumper";;;
138;"J1402";"Molex_528850474";1;"Molex_52885-0474";;;
139;"J601";"Molex_CMC_643330100_32+48+32pin";1;"MolexCMC_643330100";;;
140;"J303";"MOLEX_87832-1420";1;"87832-1420";;;
141;"J301";"Wurth_WR-WTB_61900519521_1x05_P2.54mm_Vertical";1;"WR-WTB_1x05";;;
142;"IC1302,IC1301,IC1601";"TSC2012IDT";3;"TSC2012IDT";;;
143;"FL1601";"WE-UCF_1712_16.6x12.5mm";1;"Wuerth_744290560";;;
144;"FB1603,FB201";"L_0805_2012Metric";2;"100R @ 100 MHz";;;
145;"FB301";"L_0603_1608Metric";1;"600R @ 100 MHz";;;
146;"D1602";"D_Powermite_AK";1;"MBRM120";;;
147;"D1601";"D_SMA_Small-Pads";1;"SMA4F31AY";;;
148;"D1203,D1202,D1201,D203,D1301";"SOT-23";5;"BAS21T-7-F";;;
149;"D1105,D1104,D1103,D1102,D1101";"SODFL1608X70N";5;"17 V Clamp";;;
150;"D1001";"D_SOD-323F";1;"D_Schottky_ALT";;;
151;"D802,D801";"SOT-323_SC-70";2;"VCAN16A2";;;
152;"D702,D701";"SODFL1608X70N";2;"3.3 V Working";;;
153;"C1616,C1615,C1614,C1613";"C_1210_3225Metric";4;"10u";;;
154;"C1612,C1611";"C_0603_1608Metric";2;"470n";;;
155;"C1610,C1605";"C_1210_3225Metric";2;"680n";;;
156;"C1609,C1604";"CP_Elec_8x11.9";2;"39u";;;
157;"C1608,C1607,C1603,C1602";"C_1206_3216Metric";4;"22u";;;
158;"C1606,C1601";"CP_Elec_8x11.9";2;"220u";;;
159;"C1519,C211";"C_1206_3216Metric";2;"1 nF, 2000 V";;;
160;"C1502,C1501";"C_0603_1608Metric";2;"22 pF";;;
161;"C1203,C1205";"C_0603_1608Metric";2;"1 µF";;;
162;"C1132,C1129,C1126,C1120,C1104";"C_0603_1608Metric";5;"30 nF";;;
163;"C1130,C1127,C1123,C1117,C1101";"C_0603_1608Metric";5;"56 nF";;;
164;"C1124";"C_0603_1608Metric";1;"82 nF";;;
165;"C1122";"C_0603_1608Metric";1;"500 nF";;;
166;"C1121,C1118,C1116,C1115,C1105";"C_0603_1608Metric";5;"330 nF";;;
167;"C1113,C1112,C1111,C1109,C502";"C_0603_1608Metric";5;"10 µF";;;
168;"C1106";"C_0603_1608Metric";1;"150 nF";;;
169;"C1102";"C_0603_1608Metric";1;"280 nF";;;
170;"C1004";"C_2312_6032-28_Metric";1;"68 uF";;;
171;"C1003";"C_0603_1608Metric";1;"68 pF";;;
172;"C1001";"C_0603_1608Metric";1;"12 pF";;;
173;"C802,C801";"C_0603_1608Metric";2;"C_term";;;
174;"C402";"C_0805_2012Metric";1;"22 µF";;;
175;"C210";"CP_Elec_Wurth_WCAP-ASLL_8.3x8.3mm";1;"100 μF";;;
176;"C209";"C_1206_3216Metric";1;"4.7 µF";;;
177;"C208";"CP_Elec_Wurth_WCAP-PSLP_6.6x6.6mm";1;"47 µF";;;
178;"C207";"C_1206_3216Metric";1;"1µF";;;
179;"C206,C205";"C_0603_1608Metric";2;"C";;;
180;"C204";"C_0603_1608Metric";1;"22 nF, 100 V";;;
181;"C203";"C_0603_1608Metric";1;"4 x 22 nF, 100 V";;;
182;"BT1001";"Battery_VL2020_20x3.2mm";1;"Battery_Cell";;;
183;"A301";"JTAG-SMT3-NC";1;"JTAG-SMT3-NC";;;
184;"R1610";"R_Shunt_Ohmite_LVK12";1;"0.01 R";;;
185;"F601,F602,F603";"Littlefuse_Nano_Clip";3;"10A";;;
186;"F1601,F1602";"Littlefuse_Nano_Clip";2;"5A";;;
187;"F1603";"Littlefuse_Nano_Clip";1;"7A";;;
188;"R1220";"R_0603_1608Metric";1;"2.05k";;;
189;"R1602";"R_0603_1608Metric";1;"10k7";;;
